source_id,rank,source_name,source_family,priority_tier,region_or_country,refresh_cadence,expected_recency_window,last_checked_utc,last_published_date,latest_period_covered,claim_date_utc,recency_status,owner,evidence_link,evidence_path,status,next_check_due_utc,next_action,notes,url
seed-01,1,UNHCR Egypt data portal,humanitarian,tier1,Egypt,weekly,8 days,2026-03-26T10:00:00Z,2026-03-19,2026-03-19,2026-03-26T10:00:00Z,current,source_monitor,https://data.unhcr.org/en/country/egy,,in_review,2026-04-03T10:00:00Z,Refresh after the next official dashboard or factsheet release,Verified on 2026-03-26. Sudanese registered population ~1.1M; new arrivals update as of March 19.,https://data.unhcr.org/en/country/egy
seed-02,2,IOM DTM Sudan,humanitarian,tier1,Sudan/Regional,weekly,8 days,2026-03-26T10:00:00Z,2026-03-19,2026-03-19,2026-03-26T10:00:00Z,current,source_monitor,https://dtm.iom.int/sudan,,in_review,2026-04-03T10:00:00Z,Find a newer Sudan DTM publication or replace this seed URL because the latest verified item is stale,Verified on 2026-03-26. Latest Mobility Update (March 19) shows ~15M total displacement.,https://dtm.iom.int/sudan
seed-03,3,UNHCR Lebanon reporting hub,humanitarian,tier1,Lebanon,weekly,8 days,2026-03-26T05:44:46Z,2026-03-16,2026-03-09/2026-03-15,2026-03-26T10:00:00Z,due_now,source_monitor,https://data.unhcr.org/en/documents/details/121604,,in_review,2026-04-03T05:44:46Z,Keep following the UNHCR document index and promote the newest matching detail page when a later publication appears.,UNHCR document index captured on 2026-03-26T05:44:46Z. Latest matching title: Middle East Situation Lebanon - Flash Update #2; publish date: 2026-03-16; upload date: 2026-03-16; covered period: not found.,https://data.unhcr.org/en/country/lbn
seed-04,4,ACAPS Lebanon,humanitarian,tier1,Lebanon,weekly,8 days,2026-03-26T05:44:48Z,2026-03-11,2026-03-11,2026-03-26T10:00:00Z,overdue,source_monitor,https://www.acaps.org/en/countries/lebanon,,in_review,2026-04-03T05:44:48Z,Watch the ACAPS Lebanon country page and archive index for the next dated update or crisis note.,"ACAPS Lebanon country page parsed on 2026-03-26T05:44:48Z. Latest visible update date: 2026-03-11. Latest summary excerpt: By 11 March 2026, the resumption of hostilities between Hezbollah and Israel since 1 March had displaced an estimated 780,000 people. Among the IDPs are people with disabilities wh.",https://www.acaps.org/en/countries/lebanon
seed-05,5,OCHA OPT Gaza updates,humanitarian,tier1,Gaza/OPT,biweekly,16 days,2026-03-26T10:00:00Z,2026-03-19,2026-03-19,2026-03-26T10:00:00Z,current,source_monitor,https://www.ochaopt.org/reports/situation-reports,,in_review,2026-04-11T10:00:00Z,Update the seed URL to a rolling OCHA publication endpoint instead of a fixed 2025 page,Verified on 2026-03-26. Report from March 19 covers Ramadan conclusion and March 14 sandstorm.,https://www.ochaopt.org/content/gaza-humanitarian-response-update-30-march-12-april-2025
seed-06,6,IPC Gaza snapshot,humanitarian,tier1,Gaza/OPT,periodic,manual review,2026-03-26T00:07:31Z,2025-12-19,2025-10/2026-04,,manual_review,,https://www.ipcinfo.org/fileadmin/user_upload/ipcinfo/docs/IPC_Gaza_Strip_Acute_Food_Insecurity_Malnutrition_Oct2025_Apr2026_Special_Snapshot.pdf,,in_review,,Use the archive page and pinned PDF as the fetch target unless the current IPC page becomes directly collectible again.,Official current IPC Gaza page is Cloudflare-blocked from direct collection; archive issue 142 and the pinned PDF remain directly accessible and show Published on 19 December 2025.,https://www.ipcinfo.org/ipcinfo-website/countries-in-focus-archive/issue-142/en/
seed-07,7,IPC Lebanon analysis,humanitarian,tier1,Lebanon,periodic,manual review,2026-03-25T19:17:52Z,2025-12-23,2025-11/2026-07,,manual_review,,https://www.ipcinfo.org/ipc-country-analysis/details-map/en/c/1159824/,,in_review,,Watch the IPC Lebanon country-analysis page for the next release date and validity window update.,Verified against the IPC Lebanon analysis page released on 2025-12-23 with validity 2025-11-01 to 2026-07-31 and linked report IPC_Lebanon_Acute_Food_Insecurity_Nov2025_July2026_Report.pdf.,https://www.ipcinfo.org/ipc-country-analysis/details-map/en/c/1159824/
seed-08,8,WFP Retail and Markets factsheet,market,tier1,Lebanon,periodic,manual review,2026-03-26T05:44:49Z,2025-10-06,2025-09,,manual_review,,https://docs.wfp.org/api/documents/WFP-0000169349/download/,,in_review,,Monitor the current WFP Lebanon programme factsheet page and update the pinned document URL when a newer release appears.,WFP Lebanon factsheet PDF captured on 2026-03-26T05:44:49Z. PDF metadata date: 2025-10-06; latest visible coverage marker: 2025-09.,https://www.wfp.org/publications-WFP-Lebanon-Programme-Factsheets-2025
seed-09,9,UN Comtrade API portal,trade,tier1,Global,monthly,35 days,2026-03-26T05:44:50Z,2026-03-25,,,current,,https://comtradeplus.un.org/api/DataAvailability/getComtradeTrend,,in_review,2026-04-30T05:44:50Z,Track the Comtrade Plus data-availability API and add file-level publication metadata if a stable public endpoint is exposed.,Comtrade data-availability API captured on 2026-03-26T05:44:50Z. Last updated date: 2026-03-25; released bucket total: 1572; upcoming bucket total: 2284.,https://comtradeplus.un.org/DataAvailability
seed-10,10,USDA FAS Saudi Retail Foods Annual,market,tier1,Saudi Arabia,annual,400 days,2026-03-26T05:44:56Z,2025-09-24,,,current,,https://apps.fas.usda.gov/newgainapi/api/Report/DownloadReportByFileName?fileName=Retail+Foods+Annual_Riyadh_Saudi+Arabia_SA2025-0015,,in_review,2027-04-30T05:44:56Z,Extract the covered year or report title from the PDF text so the annual market baseline carries a structured period marker.,USDA FAS GAIN PDF captured on 2026-03-26T05:44:56Z. PDF metadata date: 2025-09-24.,https://apps.fas.usda.gov/newgainapi/api/Report/DownloadReportByFileName?fileName=Retail+Foods+Annual_Riyadh_Saudi+Arabia_SA2025-0015
seed-14,14,Agthia Abu Auf IR releases,investor_relations,tier2,Egypt/UAE,quarterly,100 days,,,,,unknown,,,,pending_review,,"Verify latest publication date, coverage window, and evidence link.",Business proxy only; never direct demographic proof.,https://www.agthia.com/news/agthia-group-consolidates-additional-10-stake-in-egyptian-healthy-snacks-and-coffee-company-abu-auf-group/
seed-15,15,WFP Lebanon food systems publication,market,tier2,Lebanon,periodic,manual review,,,,,unknown,,,,pending_review,,"Verify latest publication date, coverage window, and evidence link.","Useful for controls and policy framing, not direct event detection.",https://www.wfp.org/publications/strengthening-government-institutions-inclusive-food-systems-transformation-lebanon
seed-16,16,UNSD API catalogue,trade,tier2,Global,as needed,manual review,,,,,unknown,,,,pending_review,,"Verify latest publication date, coverage window, and evidence link.",Reference source for future API expansion.,https://unstats.un.org/unsd/api/
seed-18,18,Deliveroo UAE trend releases,consumer_trends,tier2,UAE,occasional,manual review,,,,,unknown,,,,pending_review,,"Verify latest publication date, coverage window, and evidence link.",Soft evidence only; cap at supporting role in migration analysis.,https://deliveroo.ae/more/news-articles/11-dishes-from-uae-restaurants-make-it-to-deliveroo-s-top-100-trending-dishes-of-2024
seed-19,19,Spinneys UAE trends,consumer_trends,tier2,UAE,occasional,manual review,,,,,unknown,,,,pending_review,,"Verify latest publication date, coverage window, and evidence link.","Use only as weak corroboration, never as standalone proof.",https://www.spinneys.com/en-ae/lifestyle/top-trends-2025/
seed-20,20,Google Trends,trends,tier2,Regional,weekly,8 days,,,,,unknown,,,,pending_review,,"Verify latest publication date, coverage window, and evidence link.",Weak signal; use only with stronger place or baseline evidence.,https://trends.google.com/explore
seed-21,21,FAO FPMA Food Price Monitoring and Analysis,macro_price,tier1,Global,monthly,35 days,2026-03-25T10:35:00Z,2026-03-12,2026-02,2026-03-25T10:35:00Z,current,source_monitor,https://www.fao.org/markets-and-trade/do-not-touch/all-widgets/food-price-monitoring-and-analysis-%28fpma%29-bulletin--2--12-march-2026---monthly-report-on-food-price-trends/en,,in_review,2026-04-29T10:35:00Z,Refresh after the next monthly FPMA bulletin posts,"High-value macro confound source for Egypt, Lebanon, Gaza/OPT, Saudi Arabia, and regional spillover monitoring. Verified against the official FAO FPMA Bulletin #2 page on 2026-03-25; the latest visible publication date is 2026-03-12 and it covers February 2026 trends.",https://www.fao.org/giews/food-prices/en/
seed-22,22,Saudi GASTAT Consumer Price Index,macro_price,tier1,Saudi Arabia,monthly,35 days,2026-03-25T09:58:17Z,2026-01-15,2025-12,2026-03-25T09:58:17Z,overdue,source_monitor,https://stats.gov.sa/en/w/cpi-1,,in_review,2026-04-29T09:58:17Z,Check for the next monthly CPI release and capture the exact release page if January 2026 or later is available,Use as a hard macro confound source before elevating Saudi retail-proxy signals. Verified against the official GASTAT CPI page on 2026-03-25; the latest visible release date was 2026-01-15 covering December 2025.,https://stats.gov.sa/en/w/cpi-1
seed-23,23,Lebanon CAS Consumer Price Index,macro_price,tier1,Lebanon,monthly,35 days,2026-03-25T23:59:39Z,2026-01-24,2025-11,2026-03-25T09:58:17Z,overdue,source_monitor,https://www.beta.cas.gov.lb/wp-content/uploads/cpi_data.json,,in_review,2026-04-29T23:59:39Z,Track the CAS CPI dashboard JSON feed and confirm when a month newer than November 2025 appears.,CAS CPI dashboard captured on 2026-03-25T23:59:39Z. Feed last-modified date: 2026-01-24; latest visible period in JSON: 2025-11.,https://www.beta.cas.gov.lb/economic-statistics/cpi/
seed-24,24,HDX Humanitarian API,humanitarian_feed,tier1,Global,weekly,8 days,2026-03-25T23:59:40Z,2025-09-15,,2026-03-25T09:58:17Z,overdue,source_monitor,https://hdx-hapi.readthedocs.io/en/latest/changelog/,,in_review,2026-04-02T23:59:40Z,Capture a source-data coverage marker in addition to the changelog date because the changelog tracks product changes rather than reporting periods.,Public HAPI changelog sync captured on 2026-03-25T23:59:40Z. Latest visible changelog date: 2025-09-15.,https://data.humdata.org/hapi
seed-25,25,HDX Signals,humanitarian_feed,tier1,Global,weekly,8 days,2026-03-25T23:59:40Z,2025-04-03,2025-02,2026-03-25T09:58:17Z,overdue,source_monitor,https://centre.humdata.org/author/data-science-team/,,in_review,2026-04-02T23:59:40Z,Use the Signals story page as the coverage source and keep watching for a machine-readable feed or API endpoint.,Signals story parsed on 2026-03-25T23:59:40Z. Publication date from the author archive: 2025-04-03. Coverage marker from the story page: 2025-02.,https://data.humdata.org/signals
seed-26,26,UNHCR Egypt Sudan Emergency Update,humanitarian_feed,tier1,Egypt/Sudan,weekly,8 days,2026-03-25T23:59:41Z,2026-03-23,2026-03-19,2026-03-25T09:59:09Z,current,source_monitor,https://data.unhcr.org/en/documents/details/121681,,in_review,2026-04-02T23:59:41Z,Keep following the UNHCR document index and promote the newest matching detail page when a later publication appears.,UNHCR document index captured on 2026-03-25T23:59:41Z. Latest matching title: Egypt: New Arrivals from Sudan as of 19 March 2026; publish date: 2026-03-23; upload date: 2026-03-23; covered period: 2026-03-19.,https://data.unhcr.org/en/search?direction=desc&geo_id=1&page=1&sector=0&sector_json=%7B%220%22%3A+%220%22%7D&sort=publishDate&sv_id=0&type%5B0%5D=document
seed-27,27,WFP Global Market Monitor,market_monitor,tier1,Global,biweekly,16 days,2026-03-25T23:59:41Z,2026-03-24,,2026-03-25T09:58:17Z,current,source_monitor,https://data.humdata.org/api/3/action/package_show?id=global-market-monitor,,in_review,2026-04-10T23:59:41Z,Review dataset resources for an explicit coverage-period marker after metadata sync.,HDX dataset metadata sync captured on 2026-03-25T23:59:41Z. Latest visible metadata date: 2026-03-24; latest resource date: 2026-03-03.,https://data.humdata.org/dataset/global-market-monitor
seed-28,28,UN Comtrade TradeFlow,trade,tier1,Global,monthly,35 days,2026-03-25T23:59:41Z,2026-03-25,,,current,,https://comtradeplus.un.org/api/DataAvailability/getComtradeTrend,,in_review,2026-04-29T23:59:41Z,Track the Comtrade Plus data-availability API and add file-level publication metadata if a stable public endpoint is exposed.,Comtrade data-availability API captured on 2026-03-25T23:59:41Z. Last updated date: 2026-03-25; released bucket total: 1572; upcoming bucket total: 2284.,https://comtradeplus.un.org/DataAvailability
seed-29,29,UNCTAD Maritime Transport Insights,market_monitor,tier1,Global,periodic,manual review,2026-03-25T23:59:42Z,2026-01-28,,,manual_review,,https://unctadstat.unctad.org/insights/theme/246,,in_review,,Monitor the UNCTAD maritime insights theme page and its linked data-centre metadata pages for fresher updates.,"UNCTAD maritime insights page parsed on 2026-03-25T23:59:42Z. Latest visible update date: 2026-01-28; selected insight: Mauritania, Sierra Leone, and Cameroon saw the largest annual connectivity increases in the fourth quarter of 2025.",https://unctadstat.unctad.org/insights/theme/246
seed-30,30,Suez Canal Authority Navigation News,market_monitor,tier1,Regional,periodic,manual review,2026-03-25T23:59:42Z,2026-03-03,,,manual_review,,https://www.suezcanal.gov.eg/English/MediaCenter/News/Pages/Sca_3-3-2026.aspx,,in_review,,Keep following the SCA news index and promote the latest navigation-news detail page on each rerun.,"SCA navigation news index parsed on 2026-03-25T23:59:42Z. Latest navigation-news date: 2026-03-03; selected title: Adm. Rabiee: ""Traffic through the Canal is flowing normally in both directions"".",https://www.suezcanal.gov.eg/English/MediaCenter/News/Pages/default.aspx
seed-31,31,Israel CBS Main Price Indices,macro_price,tier1,Israel,monthly,35 days,2026-03-25T23:59:44Z,2026-03-15,2026-02,2026-03-26T12:00:00Z,current,source_monitor,https://www.cbs.gov.il/en/mediarelease/Madad/Pages/2026/Consumer-Price-Index-February-2026.aspx,,in_review,2026-04-29T23:59:44Z,Keep extracting the latest CPI release row from the embedded CBS price-index data list instead of manual page inspection.,"CBS Main Price Indices capture parsed on 2026-03-25T23:59:44Z. Latest CPI row: Consumer Price Index,February 2026; publication date: 2026-03-15; covered period: 2026-02.",https://www.cbs.gov.il/en/Pages/Main%20Price%20Indices.aspx
seed-32,32,Israel CBS Exports and Imports Monthly Files,trade,tier1,Israel,monthly,35 days,2026-03-25T23:59:46Z,2026-03-25,2026-01,2026-03-26T12:00:00Z,current,source_monitor,https://www.cbs.gov.il/he/publications/_api/web/GetFolderByServerRelativeUrl('DocLib/impexpfiles')/Files,,in_review,2026-04-29T23:59:46Z,Keep using the CBS document-library API and watch for the next monthly import and export ZIP pair.,"CBS imports and exports feed parsed on 2026-03-25T23:59:46Z. Latest period: 2026-01; latest file timestamp: 2026-03-25; files: exp_1_2026.zip, imp_1_2026.zip.",https://www.cbs.gov.il/en/Pages/importAndExport.aspx
seed-33,33,Ashdod Port Financial and Operating Updates,market_monitor,tier1,Israel,quarterly,100 days,2026-03-26T00:07:31Z,2025-11-23,2025-09,2026-03-26T12:00:00Z,due_now,source_monitor,https://anyflip.com/hvel/gwqa/basic,,in_review,2026-07-04T00:07:31Z,Follow the official Ashdod financial-information hub and pin the newest linked presentation or report page on each rerun.,Official Ashdod financial-information hub lists 2025 quarter materials; the Ashdod Port AnyFlip presentation for the first nine months of 2025 shows Published by Ashdod Port on 2025-11-23 06:41:59.,https://www.ashdodport.co.il/about/financial-information/Pages/default.aspx
seed-34,34,Israel Airports Authority Monthly Report,market_monitor,tier1,Israel,monthly,35 days,2026-03-25T23:59:49Z,2026-03-17,2026-02,2026-03-26T12:00:00Z,current,source_monitor,https://www.iaa.gov.il/about/aeronautical-information/annualreport/,,in_review,2026-04-29T23:59:49Z,Keep discovering the latest monthly report from the IAA archive and use PDF headers as the release timestamp.,IAA monthly archive parsed on 2026-03-25T23:59:49Z. Latest visible period: not found; selected report: annualreport; release date: not found.,https://www.iaa.gov.il/about/aeronautical-information/annualreport/
